# callgrind format
calls=2943 279 
* 1144061
* 14715
cob=(4)
cfi=(176)
cfn=(1390)
calls=2943 -33 
* 922973
+1 5886

fn=(1774)
230 348
+1 348
cfi=(215)
cfn=(1534)
calls=58 -70 
* 71335
+1 174

fn=(1776)
218 3509
+1 957
cfi=(215)
cfn=(1646)
calls=319 691 
* 1473523
+1 1914
cfi=(215)
cfn=(1506)
calls=319 77 
* 179916
* 957
cfi=(215)
cfn=(1658)
calls=319 718 
* 2552
* 1914
cfi=(215)
cfn=(1768)
calls=319 777 
* 547867
* 1595
cfi=(215)
cfn=(1770) Csv::multitype::assign(int)
calls=319 97 
* 92191
+1 1914
cfi=(215)
cfn=(1506)
calls=319 77 
* 216282
* 957
cfi=(215)
cfn=(1658)
calls=319 718 
* 2552
* 1914
cfi=(215)
cfn=(1768)
calls=319 777 
* 1086388
* 1595
cfi=(215)
cfn=(1520)
calls=319 -99 
* 346093
+1 2233

fn=(1922)
106 544
+1 64
+1 32
cfn=(1780)
calls=32 -42 
* 31712
+1 160
cob=(4)
cfi=(176)
cfn=(1390)
calls=32 0 
* 10368
* 160
cfn=(1782)
calls=32 -77 
* 18064
* 160
cob=(4)
cfi=(176)
cfn=(1390)
calls=32 0 
* 9088
* 128
cob=(4)
cfi=(176)
cfn=(1442)
calls=32 0 
* 13888
* 32
+1 128
cob=(4)
cfi=(176)
cfn=(1390)
calls=32 0 
* 9312
* 128
cob=(4)
cfi=(176)
cfn=(1442)
calls=32 0 
* 13888
+1 128
cob=(4)
cfi=(176)
cfn=(1442)
calls=32 0 
* 13888
+2 128
cfi=(215)
cfn=(1924) Csv::list<int>::list(int)
calls=32 436 
* 7616
+1 96
cfi=(215)
cfn=(1648) Csv::table::get_keys() const
calls=32 645 
* 366794
* 160
cfi=(215)
cfn=(1640) Csv::list<Csv::multitype>::size() const
calls=32 527 
* 256
* 32
+1 96
cfi=(215)
cfn=(1658)
calls=32 718 
* 256
* 32
+1 192
cfi=(215)
cfn=(1926) Csv::list<int>::push_back(int const&)
calls=32 453 
* 7776
+1 64
+1 366
cfi=(215)
cfn=(1648)
calls=122 645 
* 2205911
* 854
cfi=(215)
cfn=(1654)
calls=122 533 
* 10710
* 244
cfi=(215)
cfn=(1530)
calls=122 279 
* 23540
* 244
cob=(4)
cfi=(176)
cfn=(1332)
calls=122 0 
* 1954
* 732
cfi=(215)
cfn=(1926)
calls=122 453 
* 32677
-1 584
+2 64
+2 332
cfi=(215)
cfn=(1928) Csv::list<int>::at(int)
calls=83 533 
* 3818
* 581
cfi=(215)
cfn=(1858)
calls=83 -56 
* 25149
* 249
cfi=(215)
cfn=(1530)
calls=83 279 
* 61586
* 166
cob=(4)
cfi=(176)
cfn=(1332)
calls=83 0 
* 1328
* 498
cfi=(215)
cfn=(1928)
calls=83 533 
* 3818
* 498
cfi=(215)
cfn=(1928)
calls=83 533 
* 3818
* 83
+1 166
+1 2436
cfi=(215)
cfn=(1928)
calls=406 533 
* 41268
* 2436
cfi=(215)
cfn=(1918) Csv::table::get_row(int) const
calls=406 733 
* 7097284
* 2842
cfi=(215)
cfn=(1654)
calls=406 533 
* 35178
* 812
cfi=(215)
cfn=(1530)
calls=406 279 
* 77716
* 812
cob=(4)
cfi=(176)
cfn=(1332)
calls=406 0 
* 6498
* 2714
cfi=(215)
cfn=(1928)
calls=317 533 
* 32694
* 1079
cfi=(215)
cfn=(1918)
calls=89 733 
* 1538572
* 623
cfi=(215)
cfn=(1654)
calls=89 533 
* 7239
* 178
cfi=(215)
cfn=(1530)
calls=89 279 
* 17126
* 178
cob=(4)
cfi=(176)
cfn=(1332)
calls=89 0 
* 1426
* 623
cfi=(215)
cfn=(1928)
calls=89 533 
* 8574
* 1902
cfi=(215)
cfn=(1928)
calls=317 533 
* 32694
* 406
-1 1873
-3 428
+8 64
+2 48
+2 42
+2 75
cob=(4)
cfi=(176)
cfn=(1390)
calls=15 0 
* 4365
+1 90
cfi=(215)
cfn=(1928)
calls=15 533 
* 690
* 90
+3 42
+2 309
cfi=(215)
cfn=(1648)
calls=103 645 
* 1888519
* 721
cfi=(215)
cfn=(1654)
calls=103 533 
* 9097
* 515
cfi=(215)
cfn=(1518)
calls=103 -54 
* 109857
+1 515
cfn=(1782)
calls=103 32 
* 53183
* 515
cob=(4)
cfi=(176)
cfn=(1390)
calls=103 0 
* 29252
+1 206
+1 875
cob=(4)
cfi=(176)
cfn=(1390)
calls=175 0 
* 48475
-1 1225
cfi=(215)
cfn=(1928)
calls=175 533 
* 15026
* 618
cfi=(215)
cfn=(1928)
calls=103 533 
* 10642
* 1112
cfi=(215)
cfn=(1530)
calls=278 279 
* 53696
* 556
cob=(4)
cfi=(176)
cfn=(1332)
calls=278 0 
* 4448
* 1946
-4 475
+7 105
cob=(4)
cfi=(176)
cfn=(1442)
calls=21 0 
* 9114
+1 42
+2 30
+1 150
cob=(4)
cfi=(176)
cfn=(1390)
calls=30 0 
* 8310
-1 150
cfi=(215)
cfn=(1928)
calls=30 533 
* 1380
* 60
cfi=(215)
cfn=(1928)
calls=15 533 
* 690
* 225
+2 75
cob=(4)
cfi=(176)
cfn=(1390)
calls=15 0 
* 4260
+2 42
+2 206
+1 4730
cob=(4)
cfi=(176)
cfn=(1390)
calls=946 0 
* 262042
-1 6622
cfi=(215)
cfn=(1928)
calls=946 533 
* 93068
* 618
cfi=(215)
cfn=(1928)
calls=103 533 
* 10642
* 5245
+2 515
cob=(4)
cfi=(176)
cfn=(1390)
calls=103 0 
* 29252
-4 475
+6 105
cob=(4)
cfi=(176)
cfn=(1442)
calls=21 0 
* 9114
+1 42
+2 160
+2 360
cfi=(215)
cfn=(1858)
calls=60 -97 
* 18180
+1 300
cfn=(1782)
calls=60 32 
* 62165
* 300
cob=(4)
cfi=(176)
cfn=(1390)
calls=60 0 
* 17040
+1 120
+1 300
cob=(4)
cfi=(176)
cfn=(1390)
calls=60 0 
* 16620
-1 300
cfi=(215)
cfn=(1928)
calls=60 533 
* 2760
* 240
cfi=(215)
cfn=(1928)
calls=60 533 
* 2760
* 480
cfi=(215)
cfn=(1530)
calls=120 279 
* 89170
* 240
cob=(4)
cfi=(176)
cfn=(1332)
calls=120 0 
* 1922
* 840
+3 160
+2 1975
cfi=(215)
cfn=(1918)
calls=395 733 
* 6963663
* 2765
cfi=(215)
cfn=(1654)
calls=395 533 
* 34389
* 1975
cfi=(215)
cfn=(1518)
calls=395 -84 
* 413426
+1 1975
cfn=(1782)
calls=395 32 
* 200687
* 1975
cob=(4)
cfi=(176)
cfn=(1390)
calls=395 0 
* 112180
+1 790
+1 5795
cob=(4)
cfi=(176)
cfn=(1390)
calls=1159 0 
* 321043
-1 8113
cfi=(215)
cfn=(1928)
calls=1159 533 
* 127042
* 2370
cfi=(215)
cfn=(1928)
calls=395 533 
* 40314
* 6216
cfi=(215)
cfn=(1530)
calls=1554 279 
* 298488
* 3108
cob=(4)
cfi=(176)
cfn=(1332)
calls=1554 0 
* 24886
* 10878
-4 1820
+7 400
cob=(4)
cfi=(176)
cfn=(1442)
calls=80 0 
* 34720
-16 404
+21 12
+1 6
+1 33
cfi=(215)
cfn=(1648)
calls=11 645 
* 132863
* 77
cfi=(215)
cfn=(1654)
calls=11 533 
* 789
* 22
cfi=(215)
cfn=(1530)
calls=11 +98 
* 2090
* 22
cob=(4)
cfi=(176)
cfn=(1332)
calls=11 0 
* 176
* 31
cfi=(215)
cfn=(1648)
calls=3 645 
* 32590
* 21
cfi=(215)
cfn=(1654)
calls=3 533 
* 141
* 6
cfi=(215)
cfn=(1530)
calls=3 +98 
* 570
* 6
cob=(4)
cfi=(176)
cfn=(1332)
calls=3 0 
* 48
* 19
-1 32
+1 3
-1 21
+2 6
+2 6
+7 6
+2 33
cfi=(215)
cfn=(1648)
calls=11 645 
* 132863
* 77
cfi=(215)
cfn=(1654)
calls=11 533 
* 789
* 55
cfi=(215)
cfn=(1518)
calls=11 85 
* 11499
+1 55
cob=(4)
cfi=(176)
cfn=(1390)
calls=11 0 
* 3124
* 55
cfn=(1782)
calls=11 32 
* 5582
* 55
cob=(4)
cfi=(176)
cfn=(1390)
calls=11 0 
* 3124
+1 22
+1 150
cob=(4)
cfi=(176)
cfn=(1390)
calls=30 0 
* 8310
-1 120
cfi=(215)
cfn=(1530)
calls=30 +84 
* 5700
* 33
cfi=(215)
cfn=(1530)
calls=11 +84 
* 2090
* 82
cob=(4)
cfi=(176)
cfn=(1332)
calls=41 0 
* 656
* 287
+2 55
cfi=(215)
cfn=(1918)
calls=11 733 
* 136132
* 77
cfi=(215)
cfn=(1654)
calls=11 533 
* 789
* 55
cfn=(1782)
calls=11 32 
* 5717
* 44
cob=(4)
cfi=(176)
cfn=(1442)
calls=11 0 
* 4774
-6 53
+8 12
-17 24
+23 40
cob=(4)
cfi=(176)
cfn=(1390)
calls=8 0 
* 2776
* 32
cob=(4)
cfi=(176)
cfn=(1442)
calls=8 0 
* 3472
+1 160
cob=(4)
cfi=(176)
cfn=(1390)
calls=32 0 
* 9312
* 128
cob=(4)
cfi=(176)
cfn=(1442)
calls=32 0 
* 13888
+1 128
cob=(4)
cfi=(176)
cfn=(1442)
calls=32 0 
* 13888
+1 224

fn=(1844)
89 351
+1 78
+1 39
cfn=(1780)
calls=39 -25 
* 38649
+1 195
cob=(4)
cfi=(176)
cfn=(1390)
calls=39 -92 
* 12051
* 195
cfn=(1782)
calls=39 -60 
* 20535
* 195
cob=(4)
cfi=(176)
cfn=(1390)
calls=39 -92 
* 11076
* 156
cob=(4)
cfi=(176)
cfn=(1442)
calls=39 -92 
* 16926
* 39
+1 156
cob=(4)
cfi=(176)
cfn=(1390)
calls=39 -93 
* 11349
* 156
cob=(4)
cfi=(176)
cfn=(1442)
calls=39 -93 
* 16926
+1 156
cob=(4)
cfi=(176)
cfn=(1442)
calls=39 -94 
* 16926
* 39
+1 156
cfn=(1782)
calls=39 -63 
* 25770
* 156
cob=(4)
cfi=(176)
cfn=(1442)
calls=39 -95 
* 16926
* 39
+1 156
cob=(4)
cfi=(176)
cfn=(1390)
calls=39 -96 
* 11349
* 156
cob=(4)
cfi=(176)
cfn=(1442)
calls=39 -96 
* 16926
+1 156
cob=(4)
cfi=(176)
cfn=(1442)
calls=39 -97 
* 16926
+1 117

fn=(1764)
277 900
+1 450
cfi=(215)
cfn=(1506)
calls=75 77 
* 50822
* 375
cfi=(215)
cfn=(1506)
calls=75 77 
* 50820
* 525
cfi=(215)
cfn=(1766) Csv::table::get_where(Csv::multitype const&, Csv::multitype const&, Csv::multitype const&, bool)
calls=75 804 
* 403731
* 450
cfi=(215)
cfn=(1506)
calls=75 77 
* 49918
* 300
cfi=(215)
cfn=(1700)
calls=75 380 
* 41243
* 225
+2 225
cfi=(215)
cfn=(1646)
calls=75 691 
* 345550
+1 450
cfi=(215)
cfn=(1506)
calls=75 77 
* 50818
* 225
cfi=(215)
cfn=(1658)
calls=75 718 
* 600
* 450
cfi=(215)
cfn=(1768)
calls=75 777 
* 135970
* 375
cfi=(215)
cfn=(1520)
calls=75 122 
* 82370
+1 450
cfi=(215)
cfn=(1506)
calls=75 77 
* 49918
* 225
cfi=(215)
cfn=(1658)
calls=75 718 
* 600
* 450
cfi=(215)
cfn=(1768)
calls=75 777 
* 262264
* 375
cfi=(215)
cfn=(1770)
calls=75 97 
* 21668
* 75
+1 450

fn=(1772)
210 696
cfi=(215)
cfn=(1362)
calls=58 592 
* 84448
* 232
cfi=(215)
cfn=(1326)
calls=58 61 
* 19952
+2 348
cfi=(215)
cfn=(1506)
calls=58 77 
* 32712
* 232
cfi=(215)
cfn=(1634)
calls=58 599 
* 97950
+1 348
cfi=(215)
cfn=(1506)
calls=58 77 
* 39324
* 232
cfi=(215)
cfn=(1634)
calls=58 599 
* 194736
+1 348
cfi=(215)
cfn=(1508)
calls=58 112 
* 36424
+1 406

fn=(1702)
75 201
+5 201
cob=(4)
cfi=(176)
cfn=(1704)
calls=67 -80 
* 65794
+3 201

fn=(1778)
235 2254
+1 322
+1 161
cfn=(1780)
calls=161 66 
* 159551
+1 805
cob=(4)
cfi=(176)
cfn=(1390)
calls=161 0 
* 51359
* 966
cfn=(1782)
calls=161 32 
* 92546
* 805
cob=(4)
cfi=(176)
cfn=(1390)
calls=161 0 
* 45724
* 644
cob=(4)
cfi=(176)
cfn=(1442)
calls=161 0 
* 69874
* 161
+1 644
cob=(4)
cfi=(176)
cfn=(1390)
calls=161 0 
* 46851
* 644
cob=(4)
cfi=(176)
cfn=(1442)
calls=161 0 
* 69874
+1 644
cob=(4)
cfi=(176)
cfn=(1442)
calls=161 0 
* 69874
+2 161
+1 322
+1 5940
cfi=(215)
cfn=(1506)
calls=990 77 
* 558835
* 5940
cfi=(215)
cfn=(1784)
calls=990 788 
* 2296121
* 2970
cfi=(215)
cfn=(1530)
calls=990 +35 
* 735345
* 1980
cob=(4)
cfi=(176)
cfn=(1332)
calls=990 0 
* 15844
* 7920
cfi=(215)
cfn=(1506)
calls=990 77 
* 557318
* 5940
cfi=(215)
cfn=(1784)
calls=990 788 
* 2294452
* 2970
cfi=(215)
cfn=(1530)
calls=990 +35 
* 736841
* 1980
cob=(4)
cfi=(176)
cfn=(1332)
calls=990 0 
* 15850
* 1980
-1 3960
cfi=(215)
cfn=(1658)
calls=990 718 
* 7920
* 483
cfi=(215)
cfn=(1658)
calls=161 718 
* 1288
* 4604
+2 322
+2 4950
cob=(4)
cfi=(176)
cfn=(1390)
calls=990 0 
* 281160
* 6930
cfi=(215)
cfn=(1506)
calls=990 77 
* 558608
* 5940
cfi=(215)
cfn=(1784)
calls=990 788 
* 2296269
* 3960
cfn=(1782)
calls=990 32 
* 1026140
* 4950
cob=(4)
cfi=(176)
cfn=(1390)
calls=990 0 
* 281160
+1 1980
+1 495
cob=(4)
cfi=(176)
cfn=(1390)
calls=99 0 
* 27423
-1 693
cfi=(215)
cfn=(1506)
calls=99 77 
* 55836
* 5940
cfi=(215)
cfn=(1506)
calls=990 77 
* 558500
* 6534
cfi=(215)
cfn=(1784)
calls=1089 788 
* 2527257
* 3267
cfi=(215)
cfn=(1530)
calls=1089 +31 
* 809091
* 2178
cob=(4)
cfi=(176)
cfn=(1332)
calls=1089 0 
* 17430
* 7623
+2 5940
cfi=(215)
cfn=(1506)
calls=990 77 
* 671220
* 5940
cfi=(215)
cfn=(1784)
calls=990 788 
* 4511974
* 4950
cfn=(1782)
calls=990 32 
* 542878
* 3960
cob=(4)
cfi=(176)
cfn=(1442)
calls=990 0 
* 429660
-5 3960
cfi=(215)
cfn=(1658)
calls=990 718 
* 7920
* 483
cfi=(215)
cfn=(1658)
calls=161 718 
* 1288
* 4604
+7 805
cob=(4)
cfi=(176)
cfn=(1390)
calls=161 0 
* 46851
* 644
cob=(4)
cfi=(176)
cfn=(1442)
calls=161 0 
* 69874
+5 835
cob=(4)
cfi=(176)
cfn=(1442)
calls=167 0 
* 72478
* 167
+1 668
cob=(4)
cfi=(176)
cfn=(1390)
calls=167 0 
* 57448
+1 501
cfi=(215)
cfn=(1326)
calls=167 61 
* 57448
+1 835
cfn=(1812)
calls=167 37 
* 472749
+1 1002
cfi=(215)
cfn=(1506)
calls=167 77 
* 94188
* 835
cfi=(215)
cfn=(1506)
calls=167 77 
* 94188
* 1503
cfi=(215)
cfn=(1834) Csv::table::get_where(Csv::multitype const&, Csv::multitype const&, Csv::multitype const&, bool) const
calls=167 819 
* 1384553
* 835
cfi=(215)
cfn=(1506)
calls=167 77 
* 111222
* 835
cfi=(215)
cfn=(1700)
calls=167 380 
* 185832
* 501
+2 805
cob=(4)
cfi=(176)
cfn=(1442)
calls=161 0 
* 69874
+1 805
cfi=(215)
cfn=(1518)
calls=161 85 
* 159211
* 161
+3 1449

fl=(215)
fn=(1330) Csv::string_copy(char const*, char*&)
40 2325522
+1 1162761
cob=(4)
cfi=(176)
cfn=(1332)
calls=387587 -41 
* 6205360
* 1162761
cob=(4)
cfi=(176)
cfn=(1334) 0x000000000010a4a0
calls=387587 -41 
* 72147633
* 1162761
+1 30108442
+1 1550348

fn=(1640)
527 105740
+2 52870
+1 52870

fn=(1654)
533 218820
+2 131292
+1 4
cob=(4)
cfi=(176)
cfn=(1342) 0x000000000010a420
calls=2 0 
* 420
* 6
cfn=(1326)
calls=2 61 
* 688
* 2
+1 65640
+1 21880
+1 86811
-1 551221
+2 218800
+1 196938

fn=(1696)
651 240
+2 48
cfn=(1648)
calls=16 -8 
* 195632
* 32
+1 32
+2 66
+1 132
+1 2090
cfn=(1654)
calls=418 533 
* 43950
* 2508
cfn=(1654)
calls=418 533 
* 43950
* 1254
cfn=(1700)
calls=418 380 
* 232154
* 836
+1 66
-2 264
cfn=(1640)
calls=66 527 
* 528
* 1408
cfn=(1640)
calls=352 527 
* 2816
* 198
cfn=(1640)
calls=66 527 
* 528
* 1936
+3 264
-6 264
cfn=(1640)
calls=66 527 
* 528
* 48
cfn=(1640)
calls=16 527 
* 128
* 328
+9 32
+1 370
cfn=(1654)
calls=74 533 
* 6742
* 370
cfn=(1634)
calls=74 -65 
* 463617
-1 296
cfn=(1640)
calls=74 527 
* 592
* 48
cfn=(1640)
calls=16 527 
* 128
* 360
+4 32
+1 296
+2 1020
cfn=(1654)
calls=204 533 
* 16708
* 1020
cfn=(1638)
calls=204 -40 
* 1079055
* 204
+1 1020
cfn=(1654)
calls=204 533 
* 27092
* 1020
cfn=(1638)
calls=204 -41 
* 2173702
* 204
+1 612
+2 2
+2 10
cfn=(1652)
calls=2 +48 
* 108
* 10
cfn=(1654)
calls=2 533 
* 190
* 10
cfn=(1518)
calls=2 85 
* 2034
+1 10
cfn=(1652)
calls=2 +47 
* 108
* 10
cfn=(1654)
calls=2 533 
* 190
* 12
cfn=(1652)
calls=2 +47 
* 108
* 10
cfn=(1654)
calls=2 533 
* 158
* 6
cfn=(1520)
calls=2 122 
* 2162
+1 10
cfn=(1652)
calls=2 +46 
* 108
* 10
cfn=(1654)
calls=2 533 
* 158
* 10
cfn=(1520)
calls=2 122 
* 2006
-4 8
cfn=(1658)
calls=2 +44 
* 16
* 3
cfn=(1658)
calls=1 +44 
* 8
* 12
+6 5
cfn=(1654)
calls=1 533 
* 79
* 5
cfn=(1518)
calls=1 85 
* 1041
+1 5
cfn=(1654)
calls=1 533 
* 95
* 6
cfn=(1654)
calls=1 533 
* 79
* 3
cfn=(1534)
calls=1 161 
* 1005
+1 5
cfn=(1654)
calls=1 533 
* 95
* 5
cfn=(1534)
calls=1 161 
* 1041
+1 6
cfn=(1654)
calls=1 533 
* 95
* 5
cfn=(1534)
calls=1 161 
* 1041
+1 6
cfn=(1654)
calls=1 533 
* 79
* 7
cfn=(1654)
calls=1 533 
* 95
* 3
cfn=(1534)
calls=1 161 
* 1005
+1 6
cfn=(1654)
calls=1 533 
* 79
* 5
cfn=(1534)
calls=1 161 
* 1041
-17 816
cfn=(1640)
calls=204 527 
* 1632
* 222
cfn=(1640)
calls=74 527 
* 592
* 1112
-1 296
cfn=(1640)
calls=74 527 
* 592
* 48
cfn=(1640)
calls=16 527 
* 128
* 360
+21 112

fn=(1784)
788 68568
+2 34284
+2 17142
+1 5714
+1 51717
-1 269819
+2 28570
cfn=(1638)
calls=5714 630 
* 10776576
* 5714
+2 5714
-1 11428
+1 62854
cfn=(1654)
calls=5714 533 
* 285598
* 28570
cfn=(1518)
calls=5714 85 
* 4255992
* 5714
+1 45712

fn=(1786)
203 43005
+2 43005
cfn=(1524) Csv::multitype::is_type(char const*) const
calls=8601 -15 
* 330944
* 17202
+1 24420
+1 2305
cfn=(1524)
calls=461 -17 
* 17803
* 922
+2 2305
cfn=(1524)
calls=461 -19 
* 17803
* 922
+2 2305
cfn=(1524)
calls=461 -21 
* 17803
* 922
+2 2766
+1 461
+1 1383
+1 15232
+1 15088
-2 4715
cob=(4)
cfi=(176)
cfn=(1332)
calls=943 0 
* 15092
* 1844
cob=(4)
cfi=(176)
cfn=(1332)
calls=461 0 
* 7378
* 2808
+5 922
+2 922
+5 17202

fn=(1328)
91 369750
+2 443700
cfn=(1330)
calls=73950 -53 
* 23522078
+1 221850

fn=(1340)
436 118770
+2 23754
cob=(4)
cfi=(176)
cfn=(1342)
calls=11877 0 
* 2437570
* 71262
cfn=(1346) Csv::list<Csv::multitype>::iter::iter()
calls=11877 -22 
* 4178754
* 23754
+1 23754
+1 23754
+1 5553
cfn=(1326)
calls=1851 61 
* 634763
* 9255
cfn=(1532)
calls=1851 +12 
* 2228722
-1 43035
+2 83139

fn=(1346)
416 643500
cfn=(1326)
calls=71500 61 
* 24530442
* 214500

fn=(1364) Csv::table::plist::plist()
581 8430
cfn=(1340)
calls=843 436 
* 483363
* 2529

fn=(1366)
436 2331
+2 518
cob=(4)
cfi=(176)
cfn=(1342)
calls=259 0 
* 53955
* 1036
+1 518
+1 1295
+2 1554

fn=(1506)
77 71538
+2 59615
cfn=(1508)
calls=11923 +33 
* 7283521
+1 35769

fn=(1636) Csv::table::has_key(Csv::multitype const&) const
639 2730
+2 2275
cfn=(1638)
calls=455 -11 
* 1364700
* 910
+1 910

fn=(1652)
724 36810
+2 22086
+2 11043
+1 3681
+1 71784
-1 340512
+2 33129
+1 33129

fn=(1870)
962 210
+2 252
cob=(4)
cfi=(176)
cfn=(1540) 0x000000000010a470
calls=42 0 
* 19982
* 294
+1 84

fn=(1956) Csv::list<Csv::multitype>::destroy()
515 45
+2 54
cfn=(1958) Csv::list<Csv::multitype>::destroy_util(Csv::list<Csv::multitype>::iter*)
calls=9 -94 
* 2052
+1 27

fn=(1638)
630 101286
+2 22508
+1 127022
cfn=(1642) Csv::list<Csv::multitype>::at(int) const
calls=18146 -91 
* 20107492
* 90730
cfn=(1644) Csv::multitype::strict_equal(Csv::multitype const&) const
calls=18146 393 
* 8682953
* 36292
+1 21602
-2 36725
cfn=(1640)
calls=7345 527 
* 58760
* 45016
cfn=(1640)
calls=11254 527 
* 90032
* 74396
+3 453
+1 56270

fn=(1642)
542 527282
+2 451956
+2 225978
+1 75326
+1 558681
-1 3023559
+2 828586
cfn=(1518)
calls=75326 85 
* 79403141
* 75326
+1 225978

fn=(1840) Csv::table::get_row_where(Csv::multitype const&, Csv::multitype const&, bool)
747 132
+2 55
cfn=(1638)
calls=11 630 
* 17585
* 11
+1 22
+2 33
+1 11
+2 882
cfn=(1654)
calls=98 533 
* 4606
* 490
cfn=(1700)
calls=98 380 
* 53680
* 490
+1 36
+1 267
-4 400
+6 4
cob=(4)
cfi=(176)
cfn=(1342)
calls=2 0 
* 420
* 10
cfn=(1340)
calls=2 436 
* 1200
+1 88

fn=(1866) Csv::multitype::assign(char)
107 5544
+2 4752
cfn=(1330)
calls=792 -69 
* 223964
+1 2376
+1 2376

fn=(1912)
865 546
+2 126
cfn=(1648)
calls=42 645 
* 588962
* 210
cfn=(1640)
calls=42 527 
* 336
* 42
+1 126
cfn=(1658)
calls=42 718 
* 336
* 42
+1 168
cob=(4)
cfi=(176)
cfn=(1624)
calls=42 0 
* 8862
* 210
cob=(4)
cfi=(176)
cfn=(1624)
calls=42 0 
* 8760
* 42
+1 252
cob=(4)
cfi=(176)
cfn=(1914) 0x000000000010a370
calls=42 0 
* 680
+1 252
cob=(4)
cfi=(176)
cfn=(1914)
calls=42 0 
* 748
+1 84
+1 956
+1 10725
cfn=(1918)
calls=2145 733 
* 35905167
* 10725
cfn=(1648)
calls=2145 645 
* 36203989
* 15015
cfn=(1654)
calls=2145 533 
* 181151
* 10725
cfn=(1518)
calls=2145 85 
* 2290576
* 47190
cfi=(214) /home/nikola/Desktop/2024_Analysis_Mini-Student-Management-System/Mini-Student-Management-System/main.cpp
cfn=(2190) lecturer_filter(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=16 312 
* 48673
cfi=(214)
cfn=(2174) student_filter(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=55 317 
* 162934
cfi=(221)
cfn=(2172)
calls=336 18 
* 1771735
cfi=(221)
cfn=(2170)
calls=48 13 
* 221562
cfi=(218) /home/nikola/Desktop/2024_Analysis_Mini-Student-Management-System/Mini-Student-Management-System/src/courses.cpp
cfn=(2148) SMS::filter_schedule(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=66 +6 
* 4605955
cfi=(218)
cfn=(2146) SMS::filter_student_and_course(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=48 * 
* 169932
cfi=(216) /home/nikola/Desktop/2024_Analysis_Mini-Student-Management-System/Mini-Student-Management-System/src/attendancelist.cpp
cfn=(2140) __attendancelist_filter_studentID_view_mode_func(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=10 18 
* 50570
cfi=(216)
cfn=(2048) __courses_filter_date_func(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=66 36 
* 1381726
cfi=(216)
cfn=(2046) __attendancelist_filter_studentID_func(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=48 14 
* 222579
cfi=(216)
cfn=(2030) __attendancelist_filter_courseID_func(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=80 8 
* 507262
cfi=(221)
cfn=(2022)
calls=672 7 
* 3128972
cfi=(220) /home/nikola/Desktop/2024_Analysis_Mini-Student-Management-System/Mini-Student-Management-System/src/lecturer.cpp
cfn=(2016) __lecturers_filter_lecturerIDs_func(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=16 14 
* 83502
cfi=(220)
cfn=(2014) __courselecturer_filter_courseID_func(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=8 8 
* 21382
cfi=(218)
cfn=(1992) SMS::filter_student_course(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=110 586 
* 1541020
cfi=(218)
cfn=(1990) SMS::filter_student(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=98 581 
* 268140
cfi=(218)
cfn=(1986) SMS::filter_course_print(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=132 748 
* 961487
cfi=(218)
cfn=(1978) SMS::filter_course_semester(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=68 697 
* 184925
cfi=(218)
cfn=(1960) SMS::filter_semester_name(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=22 516 
* 122716
cfi=(218)
cfn=(1954) SMS::filter_semester(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=22 511 
* 59762
cfi=(218)
cfn=(1944) SMS::filter_year(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=4 +63 
* 4954
cfi=(217) /home/nikola/Desktop/2024_Analysis_Mini-Student-Management-System/Mini-Student-Management-System/src/class.cpp
cfn=(1932) SMS::filterStudent(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=110 207 
* 74858
cfi=(217)
cfn=(1920) SMS::filterClass(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
calls=110 194 
* 383243
* 6435
+1 4103
-2 10014
-1 2038
+4 126
cfn=(1362)
calls=42 592 
* 61152
+1 84
+1 1372
+1 336
cfn=(1648)
calls=112 645 
* 1986690
* 784
cfn=(1654)
calls=112 533 
* 9808
* 560
cfn=(1634)
calls=112 599 
* 645544
-2 910
+3 84
+1 3346
+2 318
cfn=(1646)
calls=106 691 
* 744340
+1 212
+1 2185
cfn=(1918)
calls=437 733 
* 7126150
* 3059
cfn=(1654)
calls=437 533 
* 36347
* 1748
cfn=(1648)
calls=437 645 
* 7189401
* 3059
cfn=(1654)
calls=437 533 
* 36347
* 1748
cfn=(1658)
calls=437 718 
* 3496
* 2622
cfn=(1768)
calls=437 777 
* 2339964
* 1311
cfn=(1534)
calls=437 161 
* 455089
